HTTrack3.49-2 launched on Mon, 12 Aug 2024 12:17:03 at https://nuss.uxper.co/boutique-hotel/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://nuss.uxper.co/boutique-hotel/ -O "/home/isha/Desktop/hostel/hostel" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:20:09	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://nuss.uxper.co/boutique-hotel/)
12:25:20	Warning: 	Warning: store text/html without scan: /home/isha/Desktop/hostel/hostel/gmpg.org/xfn/.html
12:25:21	Warning: 	Warning: store text/html without scan: /home/isha/Desktop/hostel/hostel/gmpg.org/xfn/intro.html
12:25:21	Warning: 	Warning: store text/html without scan: /home/isha/Desktop/hostel/hostel/gmpg.org/xfn/faq.html
12:25:25	Warning: 	Link https://nuss.uxper.co/boutique-hotel/room-list/page/2/ not scanned (follow robots meta tag)
12:25:41	Warning: 	Link https://nuss.uxper.co/boutique-hotel/blog-standard/page/2/ not scanned (follow robots meta tag)
12:26:59	Error: 	"Method Not Allowed" (405) at link https://nuss.uxper.co/boutique-hotel/xmlrpc.php (from https://nuss.uxper.co/boutique-hotel/privacy-policy/)
12:28:10	Warning: 	Link https://nuss.uxper.co/boutique-hotel/blog/page/2/ not scanned (follow robots meta tag)
12:28:18	Warning: 	HTML file (32907 bytes) retransferred due to lack of cache: https://nuss.uxper.co/boutique-hotel/feed/
12:28:18	Warning: 	HTML file (1376 bytes) retransferred due to lack of cache: https://nuss.uxper.co/boutique-hotel/comments/feed/
12:28:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://nuss.uxper.co/boutique-hotel/wp-includes/js/jquery/jquery.min.js
12:28:19	Warning: 	HTML file (1205239 bytes) retransferred due to lack of cache: https://nuss.uxper.co/boutique-hotel/wp-json/
12:28:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://nuss.uxper.co/boutique-hotel/wp-json/wp/v2/pages/12
12:28:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://nuss.uxper.co/boutique-hotel/wp-content/themes/nuss/assets/libs/lightgallery/js/lightgallery-all.min.js
